Название вакансии,Название компании,Зарплата,Ссылка на вакансию
Инженер-программист на чпу,ООО Аспромтех,https://adsrv.hh.ru/click?b=1191379&place=35&meta=2gAWYJSWkvrnBTsiWKXPshghRJOZLZqNmA5mSjza8EkErRzo7ia70I4nKpwbMxr7EN7mMlmX63sfv5VMWHy2oeOL0a9lRYHig71GawgL_SHj479zP82yVBFbVWDTSONlFNLCfQZCAMlvtp7lRRs6pITf8nnIkig8h3u2juxYdLCd1NhHBVApJYSs6I5zvNNUYVUQ1QE_KPR3z962JeKKz_z6DyZxCUOVKqHYnlMLjFixsdCCOeFjfXgD3DHCdfxS51guEVJ9lyiwP9VcNetF7zKd1J1a1KhMh595S3fPUah306fEs1jqkyskiEtQTx1JdNhjEioVwPxNo8ExRT_cIJsmBtlNTu9MozZHLlJDyDtv2AiiH3Xh_eauJtROtVY-976dyaV2ZfTW45kLzq4Q1NUo44OwNwV1DB_k-xFZrfJ6skMxhREc-BrKQ9H1mPQ_yy73yHPlG9FB6uzyEtxHcwUj3N0T6U7r2a-HMpXSLf9dlzdnk_TqIxoYWsXR_Hc4hR8-wbj8_MJ10BGIEd0qOw%3D%3D&clickType=link_to_vacancy
Техник-программист,АО ИРЗ,https://izhevsk.hh.ru/vacancy/105979014?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист-разработчик,ООО Арпринт,https://izhevsk.hh.ru/vacancy/105767959?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист,ООО Сактон,https://izhevsk.hh.ru/vacancy/106038371?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист-стажер 1С,Первый Бит,https://izhevsk.hh.ru/vacancy/96278639?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист,"Телеком, НПО",https://izhevsk.hh.ru/vacancy/105230322?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Начинающий программист,Комос Групп,https://izhevsk.hh.ru/vacancy/103620901?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1с,Аквилон,https://izhevsk.hh.ru/vacancy/105873083?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист С++,Уралэнерго,https://izhevsk.hh.ru/vacancy/105729846?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик,АО ИРЗ,https://izhevsk.hh.ru/vacancy/105834253?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист,МБОУ Международный Образовательный Комплекс Гармония,https://izhevsk.hh.ru/vacancy/104553919?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист-разработчик 1С,ООО Союзрешение,https://izhevsk.hh.ru/vacancy/105636779?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист ПО,ООО НПО ИжБС,https://izhevsk.hh.ru/vacancy/103940269?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Java разработчик/Java Developer (стажер),Aston,https://izhevsk.hh.ru/vacancy/104475930?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Младший разработчик (сектор разработки и развития информационных систем),АО ИРЗ,https://izhevsk.hh.ru/vacancy/105834609?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Веб-мастер / Веб-разработчик,ИП Власенков Роман Владимирович,https://izhevsk.hh.ru/vacancy/105301124?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,КРОН,https://izhevsk.hh.ru/vacancy/92120812?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист С#,Directum,https://izhevsk.hh.ru/vacancy/80105546?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист,ОАО ЭЛЕКОНД,https://izhevsk.hh.ru/vacancy/104447980?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,ООО Ижевский Авиационный Завод,https://izhevsk.hh.ru/vacancy/104222153?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С в автосалон,Автосалон ZIPPA AUTO,https://izhevsk.hh.ru/vacancy/105982305?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,Алабуга. Управление цифровой трансформации,https://izhevsk.hh.ru/vacancy/105934350?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик 3D графики (С++),ООО ЭДС,https://izhevsk.hh.ru/vacancy/105536197?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист PHP,Алабуга. Human Resources,https://izhevsk.hh.ru/vacancy/105937587?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С: WMS,Алабуга. Управление цифровой трансформации,https://izhevsk.hh.ru/vacancy/105972279?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Прикладной разработчик линии внедрения (C#),Directum,https://izhevsk.hh.ru/vacancy/99844417?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Преподаватель (информатик-программист),Филиал СамГУПС в г.Ижевске,https://izhevsk.hh.ru/vacancy/105968259?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
PHP-разработчик,Welcome Group,https://izhevsk.hh.ru/vacancy/100558180?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист станков с ЧПУ,ООО Стрела,https://izhevsk.hh.ru/vacancy/105116254?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Web-разработчик (Vue3),Алабуга. Маркетинг и PR,https://izhevsk.hh.ru/vacancy/105879831?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Специалист технической поддержки ПО,ООО Центр Информационных Технологий БАРС,https://izhevsk.hh.ru/vacancy/99217582?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Frontend-разработчик (middle),ООО Талан,https://izhevsk.hh.ru/vacancy/105998810?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Старший программист 1С,Алабуга. Управление цифровой трансформации,https://izhevsk.hh.ru/vacancy/105934924?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С: ERP,Алабуга. Управление цифровой трансформации,https://izhevsk.hh.ru/vacancy/105897487?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик 3 категории (сектор разработки и развития информационных систем),АО ИРЗ,https://izhevsk.hh.ru/vacancy/105834507?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Python-разработчик,Т-Банк,https://izhevsk.hh.ru/vacancy/105982722?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Java-разработчик,Dexsys,https://izhevsk.hh.ru/vacancy/105835923?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С: ЗУП,Алабуга. Управление цифровой трансформации,https://izhevsk.hh.ru/vacancy/105914911?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Проект-менеджер 1C/ Консультант 1С,Тэйсти Кофе,https://izhevsk.hh.ru/vacancy/106083264?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Системный аналитик 1С,Алабуга. Управление цифровой трансформации,https://izhevsk.hh.ru/vacancy/105966992?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Ведущий инженер программист,АО ИРЗ,https://izhevsk.hh.ru/vacancy/105834140?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Младший специалист по технической поддержке,BlaBlaCar,https://izhevsk.hh.ru/vacancy/105004130?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Наладчик станков и манипуляторов с программным управлением,Машиностроительная корпорация Сплав,https://izhevsk.hh.ru/vacancy/105770412?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,АО ИЖЕВСКИЙ ЗАВОД ПЛАСТМАСС,https://izhevsk.hh.ru/vacancy/105770901?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Ведущий инженер-программист 1С,Фармаимпекс,https://izhevsk.hh.ru/vacancy/105835619?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,Первый Бит,https://izhevsk.hh.ru/vacancy/105771711?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Тестировщик 1С (junior),ООО Ситек,https://izhevsk.hh.ru/vacancy/106029831?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик 1С,АО ИРЗ,https://izhevsk.hh.ru/vacancy/105833935?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Руководитель группы разработки (Team Lead),Т-Банк,https://izhevsk.hh.ru/vacancy/99873567?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
DevOps Engineer,BFG Group,https://izhevsk.hh.ru/vacancy/100693299?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
